,Pclass,log(Fare),Predicted Survival
287,1,4.409966408549427,0
289,3,2.0856720914304723,0
290,1,3.6788291182604347,0
291,3,1.9387416595767009,0
292,3,1.9781283799793465,0
293,1,4.404989703685167,0
294,3,2.2512917986064953,0
295,3,2.0663309725297405,0
296,2,3.7276000422255353,0
297,3,3.0763532755216065,0
298,1,3.817712325956905,0
299,3,2.061048420562944,0
300,3,2.0509134580652977,0
301,2,2.711098882480229,0
302,2,3.044522437723423,0
303,3,2.1590033645160216,0
304,3,2.0476928433652555,0
305,1,3.279029747687948,0
306,1,5.020915603503812,0
307,3,2.2353763433005955,0
308,1,4.537961436294641,0
309,3,2.6467632766784814,0
310,3,2.1590033645160216,0
311,3,1.9775472339984959,0
312,3,2.024853351395433,0
313,3,2.0476928433652555,0
314,1,4.909954920578875,0
315,3,2.0455356796500372,0
316,1,4.9871673979011675,0
317,2,2.3513752571634776,0
318,3,2.061048420562944,0
319,2,3.449987545831587,0
320,3,2.0509134580652977,0
322,2,2.5649493574615367,0
323,1,3.279029747687948,0
324,1,5.353456381663085,0
325,3,1.9530276168241774,0
326,2,3.6635616461296463,0
327,1,4.37197629882038,0
328,2,3.258096538021482,0
329,2,2.5649493574615367,0
330,2,3.6041382256588457,0
331,1,3.391147045808654,0
332,3,1.9775472339984959,0
333,3,2.7563132422397203,0
334,3,2.0663309725297405,0
335,1,3.258096538021482,0
336,2,2.5649493574615367,0
337,3,1.9781283799793465,0
338,2,3.449987545831587,0
339,3,1.9781283799793465,0
340,2,2.3513752571634776,0
341,3,2.0254076531873504,0
342,3,4.242045918369452,0
343,1,6.238967387173662,0
344,3,2.6741486494265287,0
345,3,2.0347056478384444,0
346,2,2.5649493574615367,0
347,3,1.9781283799793465,0
348,2,2.6026896854443837,0
349,2,3.044522437723423,0
350,1,4.148805916338137,0
351,2,2.3513752571634776,0
352,2,4.297285406218791,0
353,2,4.174387269895637,0
354,3,3.0240767465631335,0
355,1,3.258096538021482,0
356,1,3.9411778425916384,0
357,3,2.0642263758733557,0
358,3,2.0476928433652555,0
359,3,2.744060638625243,0
360,3,4.242045918369452,0
361,2,3.6110314197155664,0
362,2,3.044522437723423,0
363,3,2.1590033645160216,0
364,1,4.015332018192187,0
365,3,4.242045918369452,0
366,3,2.671268644120752,0
367,3,3.6810362766529106,0
368,1,4.084294226368599,0
369,2,2.6288843311163475,0
370,2,2.4423470353692043,0
371,1,4.901564199041894,0
373,2,2.5649493574615367,0
374,1,4.404989703685167,0
375,1,5.569774778140797,0
376,3,2.1590033645160216,0
377,2,2.4423470353692043,0
378,1,3.912023005428146,0
379,3,3.4464097244837033,0
380,3,2.0476928433652555,0
381,3,2.0642263758733557,0
382,3,2.6741486494265287,0
383,3,2.7788192719904172,0
384,2,2.5552874465497997,0
385,2,4.174387269895637,0
386,3,2.0509134580652977,0
387,2,2.5649493574615367,0
388,3,2.0476928433652555,0
389,3,3.048087503887919,0
390,1,4.537961436294641,0
391,1,3.673765816303888,0
392,3,3.0081547935525483,0
393,2,2.3513752571634776,0
394,3,3.092178171822243,0
395,1,4.0943445622221,0
396,3,1.9810014688665833,0
397,1,4.37197629882038,0
398,3,2.0509134580652977,0
399,3,2.0455356796500372,0
400,1,5.1051372686027685,0
401,2,3.044522437723423,0
402,1,4.084294226368599,0
403,1,3.8522730010223722,0
404,1,3.32218303393412,0
405,2,2.6291873526764853,0
406,2,2.3513752571634776,0
407,1,5.354224998486333,0
408,3,2.043917985610789,0
409,3,2.622855355038978,0
410,3,2.0476928433652555,0
411,1,4.499809670330265,0
412,3,2.0509134580652977,0
413,3,2.0856720914304723,0
414,1,4.690430029938915,0
415,3,1.9810014688665833,0
416,3,2.0856720914304723,0
417,3,3.107197616774036,0
